,candidate,copeland_score,image,network,dataset,survey
0,48,0,000017-min-vesselunet-drive.png,unet,drive,1
1,66,1,000017-min-iternet-uni-drive.png,iternet_uni,iternet_uni,1
2,40,2,000017-min-iternet-drive.png,iternet,drive,1
3,28,3,000017-min-vgan-drive.png,vgan,drive,1
4,45,5,000017-min-saunet-drive.png,unet,drive,1
5,57,5,000017-min-eswanet-drive.png,eswanet,drive,1
6,61,6,000017-min-laddernet-drive.png,laddernet,drive,1
7,64,6,000017-min-unet-drive.png,unet,drive,1
8,34,0,000021-median-max-vesselunet-drive.png,unet,drive,2
9,31,3,000021-median-max-vgan-drive.png,vgan,drive,2
10,39,3,000021-median-max-eswanet-drive.png,eswanet,drive,2
11,67,3,000021-median-max-iternet-uni-drive.png,iternet_uni,iternet_uni,2
12,38,4,000021-median-max-laddernet-drive.png,laddernet,drive,2
13,41,5,000021-median-max-unet-drive.png,unet,drive,2
14,50,5,000021-median-max-saunet-drive.png,unet,drive,2
15,65,5,000021-median-max-iternet-drive.png,iternet,drive,2
16,22,0,,,,
17,37,1,000594-min-vgan-drive.png,vgan,drive,3.0
18,29,3,000594-min-laddernet-drive.png,laddernet,drive,3.0
19,49,4,000594-min-unet-drive.png,unet,drive,3.0
20,36,5,000594-min-saunet-drive.png,unet,drive,3.0
21,52,5,000594-min-iternet-drive.png,iternet,drive,3.0
22,54,5,000594-min-iternet-uni-drive.png,iternet_uni,iternet_uni,3.0
23,56,5,000594-min-eswanet-drive.png,eswanet,drive,3.0
24,27,0,001771-median-vesselunet-drive.png,unet,drive,4
25,20,3,001771-median-iternet-uni-drive.png,iternet_uni,iternet_uni,4
26,25,3,001771-median-laddernet-drive.png,laddernet,drive,4
27,46,3,001771-median-saunet-drive.png,unet,drive,4
28,58,3,001771-median-unet-drive.png,unet,drive,4
29,43,5,001771-median-eswanet-drive.png,eswanet,drive,4
30,55,5,001771-median-iternet-drive.png,iternet,drive,4
31,21,6,001771-median-vgan-drive.png,vgan,drive,4
32,59,0,003597-max-vesselunet-drive.png,unet,drive,5
33,24,3,003597-max-saunet-drive.png,unet,drive,5
34,53,3,003597-max-laddernet-drive.png,laddernet,drive,5
35,62,3,003597-max-eswanet-drive.png,eswanet,drive,5
36,63,3,003597-max-vgan-drive.png,vgan,drive,5
37,23,5,003597-max-iternet-uni-drive.png,iternet_uni,iternet_uni,5
38,44,5,003597-max-unet-drive.png,unet,drive,5
39,35,6,003597-max-iternet-drive.png,iternet,drive,5
40,51,0,003945-max-vesselunet-drive.png,unet,drive,6
41,42,2,003945-max-laddernet-drive.png,laddernet,drive,6
42,32,3,003945-max-vgan-drive.png,vgan,drive,6
43,60,3,003945-max-saunet-drive.png,unet,drive,6
44,33,4,003945-max-unet-drive.png,unet,drive,6
45,30,5,003945-max-iternet-uni-drive.png,iternet_uni,iternet_uni,6
46,47,5,003945-max-iternet-drive.png,iternet,drive,6
47,26,6,003945-max-eswanet-drive.png,eswanet,drive,6
48,70,0,000001-median-iternet-stare.png,iternet,stare,7
49,93,1,000001-median-vgan-stare.png,vgan,stare,7
50,108,2,000001-median-saunet-stare.png,unet,stare,7
51,95,3,000001-median-unet-stare.png,unet,stare,7
52,80,4,000001-median-iternet-uni-stare.png,iternet_uni,iternet_uni,7
53,83,5,000001-median-laddernet-stare.png,laddernet,stare,7
54,104,6,000001-median-eswanet-stare.png,eswanet,stare,7
55,87,7,000001-median-vesselunet-stare.png,unet,stare,7
56,98,0,000257-min-iternet-stare.png,iternet,stare,8
57,77,1,000257-min-saunet-stare.png,unet,stare,8
58,69,3,000257-min-vgan-stare.png,vgan,stare,8
59,105,3,000257-min-unet-stare.png,unet,stare,8
60,107,4,000257-min-eswanet-stare.png,eswanet,stare,8
61,94,5,000257-min-iternet-uni-stare.png,iternet_uni,iternet_uni,8
62,100,5,000257-min-laddernet-stare.png,laddernet,stare,8
63,114,7,000257-min-vesselunet-stare.png,unet,stare,8
64,81,1,000278-median-vgan-stare.png,vgan,stare,9
65,71,3,000278-median-iternet-uni-stare.png,iternet_uni,iternet_uni,9
66,75,3,000278-median-vesselunet-stare.png,unet,stare,9
67,85,3,000278-median-laddernet-stare.png,laddernet,stare,9
68,97,3,000278-median-saunet-stare.png,unet,stare,9
69,91,4,000278-median-unet-stare.png,unet,stare,9
70,106,4,000278-median-eswanet-stare.png,eswanet,stare,9
71,115,7,000278-median-iternet-stare.png,iternet,stare,9
72,96,0,000291-min-saunet-stare.png,unet,stare,10
73,84,1,000291-min-unet-stare.png,unet,stare,10
74,73,3,000291-min-iternet-stare.png,iternet,stare,10
75,111,3,000291-min-vgan-stare.png,vgan,stare,10
76,102,4,000291-min-laddernet-stare.png,laddernet,stare,10
77,92,5,000291-min-eswanet-stare.png,eswanet,stare,10
78,101,5,000291-min-vesselunet-stare.png,unet,stare,10
79,103,7,000291-min-iternet-uni-stare.png,iternet_uni,iternet_uni,10
80,90,1,000520-median-iternet-stare.png,iternet,stare,11
81,99,1,000520-median-saunet-stare.png,unet,stare,11
82,74,4,000520-median-vesselunet-stare.png,unet,stare,11
83,82,4,000520-median-vgan-stare.png,vgan,stare,11
84,109,4,000520-median-iternet-uni-stare.png,iternet_uni,iternet_uni,11
85,112,4,000520-median-eswanet-stare.png,eswanet,stare,11
86,68,5,000520-median-unet-stare.png,unet,stare,11
87,76,5,000520-median-laddernet-stare.png,laddernet,stare,11
88,72,0,001533-min-iternet-stare.png,iternet,stare,12
89,110,1,001533-min-saunet-stare.png,unet,stare,12
90,78,2,001533-min-unet-stare.png,unet,stare,12
91,89,4,001533-min-laddernet-stare.png,laddernet,stare,12
92,113,4,001533-min-vesselunet-stare.png,unet,stare,12
93,79,5,001533-min-eswanet-stare.png,eswanet,stare,12
94,86,6,001533-min-vgan-stare.png,vgan,stare,12
95,88,6,001533-min-iternet-uni-stare.png,iternet_uni,iternet_uni,12
96,155,0,000000-max-iternet-uni-chase.png,iternet_uni,iternet_uni,13
97,153,1,000000-max-iternet-chase.png,iternet,chase,13
98,118,3,000000-max-vesselunet-chase.png,unet,chase,13
99,151,3,000000-max-saunet-chase.png,unet,chase,13
100,122,5,000000-max-laddernet-chase.png,laddernet,chase,13
101,148,5,000000-max-eswanet-chase.png,eswanet,chase,13
102,149,5,000000-max-unet-chase.png,unet,chase,13
103,134,6,000000-max-vgan-chase.png,vgan,chase,13
104,137,0,000005-max-iternet-uni-chase.png,iternet_uni,iternet_uni,14
105,146,1,000005-max-iternet-chase.png,iternet,chase,14
106,126,4,000005-max-vesselunet-chase.png,unet,chase,14
107,132,4,000005-max-eswanet-chase.png,eswanet,chase,14
108,147,4,000005-max-laddernet-chase.png,laddernet,chase,14
109,121,5,000005-max-vgan-chase.png,vgan,chase,14
110,133,5,000005-max-saunet-chase.png,unet,chase,14
111,139,5,000005-max-unet-chase.png,unet,chase,14
112,127,0,000007-max-iternet-chase.png,iternet,chase,15
113,140,1,000007-max-iternet-uni-chase.png,iternet_uni,iternet_uni,15
114,120,2,000007-max-laddernet-chase.png,laddernet,chase,15
115,129,4,000007-max-vgan-chase.png,vgan,chase,15
116,136,4,000007-max-eswanet-chase.png,eswanet,chase,15
117,141,4,000007-max-unet-chase.png,unet,chase,15
118,143,6,000007-max-saunet-chase.png,unet,chase,15
119,142,7,000007-max-vesselunet-chase.png,unet,chase,15
120,145,0,001219-median-iternet-uni-chase.png,iternet_uni,iternet_uni,16
121,125,1,001219-median-iternet-chase.png,iternet,chase,16
122,117,2,001219-median-eswanet-chase.png,eswanet,chase,16
123,128,4,001219-median-laddernet-chase.png,laddernet,chase,16
124,135,4,001219-median-unet-chase.png,unet,chase,16
125,124,5,001219-median-vesselunet-chase.png,unet,chase,16
126,138,6,001219-median-vgan-chase.png,vgan,chase,16
127,152,6,001219-median-saunet-chase.png,unet,chase,16
128,144,0,002391-min-iternet-uni-chase.png,iternet_uni,iternet_uni,17
129,130,1,002391-min-iternet-chase.png,iternet,chase,17
130,150,3,002391-min-vesselunet-chase.png,unet,chase,17
131,154,3,002391-min-unet-chase.png,unet,chase,17
132,123,4,002391-min-laddernet-chase.png,laddernet,chase,17
133,116,5,002391-min-eswanet-chase.png,eswanet,chase,17
134,131,5,002391-min-saunet-chase.png,unet,chase,17
135,119,7,002391-min-vgan-chase.png,vgan,chase,17
136,88,0,000762-iternet_uni-chase.png,iternet_uni,chase,18
137,62,1,000762-iternet-chase.png,iternet,chase,18
138,35,4,000762-saunet-chase.png,unet,chase,18
139,82,4,000762-unet-chase.png,unet,chase,18
140,120,4,000762-vesselunet-chase.png,unet,chase,18
141,156,4,000762-eswanet-chase.png,eswanet,chase,18
142,177,5,000762-vgan-chase.png,vgan,chase,18
143,214,6,000762-laddernet-chase.png,laddernet,chase,18
144,93,0,000002-iternet_uni-chase.png,iternet_uni,chase,19
145,149,1,000002-iternet-chase.png,iternet,chase,19
146,145,2,000002-vgan-chase.png,vgan,chase,19
147,40,4,000002-unet-chase.png,unet,chase,19
148,122,5,000002-laddernet-chase.png,laddernet,chase,19
149,190,5,000002-saunet-chase.png,unet,chase,19
150,219,5,000002-eswanet-chase.png,eswanet,chase,19
151,199,6,000002-vesselunet-chase.png,unet,chase,19
152,29,1,002381-vesselunet-chase.png,unet,chase,20
153,158,1,002381-iternet-chase.png,iternet,chase,20
154,180,1,002381-iternet_uni-chase.png,iternet_uni,chase,20
155,76,3,002381-laddernet-chase.png,laddernet,chase,20
156,32,5,002381-vgan-chase.png,vgan,chase,20
157,182,5,002381-unet-chase.png,unet,chase,20
158,69,6,002381-eswanet-chase.png,eswanet,chase,20
159,152,6,002381-saunet-chase.png,unet,chase,20
160,133,1,002401-iternet_uni-chase.png,iternet_uni,chase,21
161,38,2,002401-iternet-chase.png,iternet,chase,21
162,36,3,002401-vesselunet-chase.png,unet,chase,21
163,47,3,002401-saunet-chase.png,unet,chase,21
164,55,4,002401-unet-chase.png,unet,chase,21
165,148,4,002401-laddernet-chase.png,laddernet,chase,21
166,74,5,002401-eswanet-chase.png,eswanet,chase,21
167,94,6,002401-vgan-chase.png,vgan,chase,21
168,60,0,003569-iternet_uni-chase.png,iternet_uni,chase,22
169,222,1,003569-iternet-chase.png,iternet,chase,22
170,124,2,003569-saunet-chase.png,unet,chase,22
171,44,3,003569-unet-chase.png,unet,chase,22
172,136,4,003569-vesselunet-chase.png,unet,chase,22
173,150,5,003569-vgan-chase.png,vgan,chase,22
174,157,6,003569-laddernet-chase.png,laddernet,chase,22
175,198,7,003569-eswanet-chase.png,eswanet,chase,22
176,159,0,000004-iternet_uni-chase.png,iternet_uni,chase,23
177,166,1,000004-iternet-chase.png,iternet,chase,23
178,34,2,000004-vgan-chase.png,vgan,chase,23
179,42,4,000004-saunet-chase.png,unet,chase,23
180,66,4,000004-vesselunet-chase.png,unet,chase,23
181,127,5,000004-laddernet-chase.png,laddernet,chase,23
182,130,6,000004-unet-chase.png,unet,chase,23
183,142,6,000004-eswanet-chase.png,eswanet,chase,23
184,31,0,,,,
185,189,1,000001-iternet-chase.png,iternet,chase,24.0
186,70,3,000001-saunet-chase.png,unet,chase,24.0
187,71,3,000001-unet-chase.png,unet,chase,24.0
188,178,3,000001-vesselunet-chase.png,unet,chase,24.0
189,132,5,000001-eswanet-chase.png,eswanet,chase,24.0
190,203,6,000001-vgan-chase.png,vgan,chase,24.0
191,212,7,000001-laddernet-chase.png,laddernet,chase,24.0
192,59,0,001094-iternet_uni-chase.png,iternet_uni,chase,25
193,83,1,001094-iternet-chase.png,iternet,chase,25
194,106,2,001094-unet-chase.png,unet,chase,25
195,110,3,001094-vesselunet-chase.png,unet,chase,25
196,188,4,001094-saunet-chase.png,unet,chase,25
197,139,5,001094-eswanet-chase.png,eswanet,chase,25
198,115,6,001094-laddernet-chase.png,laddernet,chase,25
199,61,7,001094-vgan-chase.png,vgan,chase,25
200,135,2,000007-iternet_uni-chase.png,iternet_uni,chase,26
201,48,3,000007-saunet-chase.png,unet,chase,26
202,102,3,000007-eswanet-chase.png,eswanet,chase,26
203,163,3,000007-unet-chase.png,unet,chase,26
204,225,3,000007-laddernet-chase.png,laddernet,chase,26
205,85,4,000007-vesselunet-chase.png,unet,chase,26
206,224,4,000007-iternet-chase.png,iternet,chase,26
207,84,6,000007-vgan-chase.png,vgan,chase,26
208,109,0,000006-iternet-chase.png,iternet,chase,27
209,170,1,000006-iternet_uni-chase.png,iternet_uni,chase,27
210,68,3,000006-unet-chase.png,unet,chase,27
211,193,3,000006-eswanet-chase.png,eswanet,chase,27
212,210,4,000006-laddernet-chase.png,laddernet,chase,27
213,28,5,000006-vgan-chase.png,vgan,chase,27
214,89,5,000006-vesselunet-chase.png,unet,chase,27
215,137,7,000006-saunet-chase.png,unet,chase,27
216,33,0,002391-iternet_uni-chase.png,iternet_uni,chase,28
217,107,2,002391-unet-chase.png,unet,chase,28
218,143,2,002391-laddernet-chase.png,laddernet,chase,28
219,184,2,002391-iternet-chase.png,iternet,chase,28
220,155,5,002391-vgan-chase.png,vgan,chase,28
221,179,5,002391-saunet-chase.png,unet,chase,28
222,192,6,002391-eswanet-chase.png,eswanet,chase,28
223,200,6,002391-vesselunet-chase.png,unet,chase,28
224,176,0,002361-iternet_uni-chase.png,iternet_uni,chase,29
225,98,1,002361-iternet-chase.png,iternet,chase,29
226,46,3,002361-eswanet-chase.png,eswanet,chase,29
227,63,3,002361-laddernet-chase.png,laddernet,chase,29
228,97,4,002361-vgan-chase.png,vgan,chase,29
229,121,5,002361-saunet-chase.png,unet,chase,29
230,215,5,002361-vesselunet-chase.png,unet,chase,29
231,126,7,002361-unet-chase.png,unet,chase,29
232,108,0,002405-iternet_uni-chase.png,iternet_uni,chase,30
233,123,1,002405-iternet-chase.png,iternet,chase,30
234,91,3,002405-vesselunet-chase.png,unet,chase,30
235,105,3,002405-laddernet-chase.png,laddernet,chase,30
236,116,3,002405-unet-chase.png,unet,chase,30
237,95,6,002405-eswanet-chase.png,eswanet,chase,30
238,197,6,002405-vgan-chase.png,vgan,chase,30
239,216,6,002405-saunet-chase.png,unet,chase,30
240,183,0,002379-iternet_uni-chase.png,iternet_uni,chase,31
241,211,2,002379-iternet-chase.png,iternet,chase,31
242,67,3,002379-vesselunet-chase.png,unet,chase,31
243,138,3,002379-eswanet-chase.png,eswanet,chase,31
244,168,3,002379-laddernet-chase.png,laddernet,chase,31
245,100,5,002379-vgan-chase.png,vgan,chase,31
246,75,6,002379-unet-chase.png,unet,chase,31
247,167,6,002379-saunet-chase.png,unet,chase,31
248,195,0,003131-iternet_uni-chase.png,iternet_uni,chase,32
249,54,1,003131-iternet-chase.png,iternet,chase,32
250,154,2,003131-vesselunet-chase.png,unet,chase,32
251,162,3,003131-unet-chase.png,unet,chase,32
252,128,5,003131-saunet-chase.png,unet,chase,32
253,161,5,003131-eswanet-chase.png,eswanet,chase,32
254,186,6,003131-laddernet-chase.png,laddernet,chase,32
255,220,6,003131-vgan-chase.png,vgan,chase,32
256,207,0,001187-iternet_uni-chase.png,iternet_uni,chase,33
257,114,1,001187-iternet-chase.png,iternet,chase,33
258,171,2,001187-laddernet-chase.png,laddernet,chase,33
259,50,3,001187-eswanet-chase.png,eswanet,chase,33
260,87,3,001187-vgan-chase.png,vgan,chase,33
261,73,4,001187-vesselunet-chase.png,unet,chase,33
262,125,4,001187-unet-chase.png,unet,chase,33
263,41,5,001187-saunet-chase.png,unet,chase,33
264,196,0,000000-iternet_uni-chase.png,iternet_uni,chase,34
265,153,1,000000-iternet-chase.png,iternet,chase,34
266,26,2,000000-saunet-chase.png,unet,chase,34
267,86,2,000000-eswanet-chase.png,eswanet,chase,34
268,218,2,000000-laddernet-chase.png,laddernet,chase,34
269,64,3,000000-vesselunet-chase.png,unet,chase,34
270,117,3,000000-unet-chase.png,unet,chase,34
271,202,4,000000-vgan-chase.png,vgan,chase,34
272,99,0,002363-iternet_uni-chase.png,iternet_uni,chase,35
273,160,1,002363-iternet-chase.png,iternet,chase,35
274,131,3,002363-unet-chase.png,unet,chase,35
275,58,4,002363-eswanet-chase.png,eswanet,chase,35
276,118,4,002363-vesselunet-chase.png,unet,chase,35
277,112,5,002363-saunet-chase.png,unet,chase,35
278,187,5,002363-vgan-chase.png,vgan,chase,35
279,205,6,002363-laddernet-chase.png,laddernet,chase,35
280,174,0,001691-iternet_uni-chase.png,iternet_uni,chase,36
281,51,1,001691-iternet-chase.png,iternet,chase,36
282,129,4,001691-unet-chase.png,unet,chase,36
283,172,4,001691-saunet-chase.png,unet,chase,36
284,181,4,001691-eswanet-chase.png,eswanet,chase,36
285,191,4,001691-vesselunet-chase.png,unet,chase,36
286,209,5,001691-laddernet-chase.png,laddernet,chase,36
287,206,6,001691-vgan-chase.png,vgan,chase,36
288,201,0,000003-iternet_uni-chase.png,iternet_uni,chase,37
289,208,2,000003-iternet-chase.png,iternet,chase,37
290,39,3,000003-eswanet-chase.png,eswanet,chase,37
291,52,3,000003-vgan-chase.png,vgan,chase,37
292,77,4,000003-vesselunet-chase.png,unet,chase,37
293,57,5,000003-saunet-chase.png,unet,chase,37
